club_name,PTS_club,GPS_club,Delta,Zdiff,n_takers,n_gk,enough_data,label
FC Barcelona,81.35,88.44999999999999,-7.099999999999994,-0.8915066856538676,33,4,True,GK >> takers
Rosenborg BK,67.32499999999999,75.39999999999999,-8.075000000000003,-0.25057833577032396,24,3,True,GK >> takers
SønderjyskE,60.72500000000001,68.85000000000001,-8.125,0.10360432268031594,27,2,True,GK >> takers
FC St. Gallen 1879,62.825,71.25,-8.424999999999997,-0.04971190476273046,28,3,True,GK >> takers
PFC CSKA Moscow,71.4,79.94999999999999,-8.549999999999983,-0.5343076655194208,26,3,True,GK >> takers
Bayer 04 Leverkusen,76.15,84.75000000000001,-8.600000000000009,-0.8002683697058877,27,3,True,GK >> takers
IK Sirius,60.574999999999996,69.6,-9.024999999999999,-0.003928087489412646,26,3,True,GK >> takers
PEC Zwolle,64.5,73.55,-9.049999999999997,-0.22159762126436378,30,3,True,GK >> takers
Club Independiente Santa Fe,60.25,69.45,-9.200000000000003,-0.008673371816138586,25,3,True,GK >> takers
Ulsan Hyundai FC,66.475,76.75,-10.275000000000006,-0.48702688390454085,28,3,True,GK >> takers
Philadelphia Union,66.85,77.6,-10.75,-0.5685949412521139,29,4,True,GK >> takers
Manchester United,90.1,84.35000000000001,5.749999999999986,0.28274985305836475,33,4,True,balanced
Newell's Old Boys,78.9,74.55,4.3500000000000085,0.7146759413237818,28,3,True,balanced
AS Monaco,82.225,78.2,4.0249999999999915,0.49121327077716415,27,3,True,balanced
RC Celta de Vigo,79.15,75.20000000000002,3.9499999999999886,0.6495816681449103,33,3,True,balanced
RCD Espanyol de Barcelona,78.975,75.15,3.8249999999999886,0.6430699975269567,33,3,True,balanced
US Salernitana 1919,76.80000000000001,73.05000000000001,3.75,0.7522640313375768,27,3,True,balanced
Cruz Azul,77.25,73.65,3.5999999999999943,0.7083888266541383,27,3,True,balanced
PSV,79.875,76.5,3.375,0.5360315652552048,30,5,True,balanced
Vitória de Guimarães,76.375,73.05,3.325000000000003,0.7208358603424081,30,3,True,balanced
Torino F.C.,78.0,74.7,3.299999999999997,0.6288341445467818,31,2,True,balanced
Birmingham City,76.44999999999999,73.19999999999999,3.25,0.7070939852602112,30,3,True,balanced
Seattle Sounders FC,77.05,73.85,3.200000000000003,0.667881735253834,28,4,True,balanced
Palmeiras,78.15,75.0,3.1500000000000057,0.6013503943823859,20,2,True,balanced
Granada CF,79.67500000000001,76.55,3.125000000000014,0.5148124967597751,33,4,True,balanced
RC Strasbourg Alsace,78.7,75.75,2.950000000000003,0.545582030557642,25,3,True,balanced
Rayo Vallecano,77.05000000000001,74.10000000000001,2.950000000000003,0.6357350304123739,31,3,True,balanced
Royal Antwerp FC,74.60000000000001,71.65,2.950000000000003,0.7695985756512211,28,2,True,balanced
1. FC Union Berlin,79.30000000000001,76.45,2.8500000000000085,0.4999404395829734,31,3,True,balanced
Portland Timbers,75.125,72.4,2.7249999999999943,0.7119814958855837,27,4,True,balanced
Chelsea,85.3,82.65,2.6499999999999915,0.14639398532895687,33,4,True,balanced
Wolverhampton Wanderers,82.425,79.85,2.575000000000003,0.29383474635067763,33,2,True,balanced
Club Nacional de Football,78.05000000000001,75.5,2.5500000000000114,0.5296621209359,22,2,True,balanced
Reading,73.375,70.9,2.4749999999999943,0.7754516090718717,30,3,True,balanced
Club Olimpia,75.125,72.85,2.2750000000000057,0.6541174271709596,29,3,True,balanced
Sport-Club Freiburg,77.425,75.14999999999999,2.2750000000000057,0.5284496091916346,26,3,True,balanced
Shakhtar Donetsk,76.6,74.35,2.25,0.5703114386348553,28,3,True,balanced
Standard de Liège,74.825,72.60000000000001,2.2249999999999943,0.6640795407217088,28,3,True,balanced
Al Ain FC,74.02499999999999,71.85000000000001,2.174999999999983,0.7013607451375291,28,3,True,balanced
San Lorenzo de Almagro,75.42499999999998,73.25,2.174999999999983,0.6248672907153323,28,2,True,balanced
Atlético Clube Goianiense,72.1,70.0,2.0999999999999943,0.7968952335156156,20,2,True,balanced
Fútbol Club Juárez,73.0,70.9,2.0999999999999943,0.7477208699584874,30,3,True,balanced
KAA Gent,73.55,71.45,2.0999999999999943,0.7176698700069098,28,2,True,balanced
Villarreal CF,84.9,82.80000000000001,2.0999999999999943,0.09752650736980417,33,3,True,balanced
Inter Miami CF,73.625,71.55000000000001,2.0749999999999886,0.7103573358930024,28,4,True,balanced
Vitesse,72.475,70.4,2.0749999999999886,0.7731912448826654,27,4,True,balanced
FC Tokyo,72.1,70.1,2.0,0.7840365515790328,30,4,True,balanced
AFC Bournemouth,72.39999999999999,70.4,1.9999999999999858,0.7676450970599884,30,3,True,balanced
Club Brugge KV,82.7,80.75000000000001,1.9499999999999886,0.19844248427124,28,4,True,balanced
SD Eibar,73.55000000000001,71.64999999999999,1.90000000000002,0.6919525061337449,27,3,True,balanced
Real Oviedo,72.3,70.4,1.8999999999999915,0.7602502332964194,30,3,True,balanced
Stoke City,72.17500000000001,70.35,1.825000000000017,0.7574359945602516,30,3,True,balanced
Clermont Foot 63,72.65,70.85000000000001,1.7999999999999972,0.7282681877542867,27,3,True,balanced
Brentford,75.25,73.55,1.7000000000000028,0.5733502333193368,33,2,True,balanced
New York Red Bulls,71.425,69.75,1.6749999999999972,0.779126607952981,25,3,True,balanced
CD Leganés,71.875,70.25,1.625,0.7481100852061254,30,3,True,balanced
Flamengo,81.1,79.50000000000001,1.59999999999998,0.24085818826142358,20,2,True,balanced
U.C. Sampdoria,80.725,79.15,1.5749999999999886,0.25813283592608216,25,3,True,balanced
Shanghai Port FC,74.125,72.6,1.5250000000000057,0.6123154943767251,28,3,True,balanced
Stade Rennais FC,77.0,75.5,1.5,0.45201605141842194,27,4,True,balanced
Kaizer Chiefs,74.95,73.5,1.4500000000000028,0.5575949829969202,28,5,True,balanced
SV Zulte Waregem,70.65,69.2,1.4500000000000028,0.7925391644365277,28,4,True,balanced
FC Vizela,71.85,70.50000000000001,1.34999999999998,0.7141146644237732,26,3,True,balanced
AC Milan,85.525,84.2,1.3250000000000028,-0.036277141220054876,28,3,True,balanced
Cádiz CF,78.57499999999999,77.35000000000001,1.22499999999998,0.3305995398678432,32,3,True,balanced
FC Cartagena,73.42499999999998,72.2,1.22499999999998,0.611986175778072,29,3,True,balanced
Fluminense,75.07499999999999,73.85000000000001,1.22499999999998,0.5218331759233381,20,2,True,balanced
Aberdeen,71.6,70.4,1.1999999999999886,0.7084861869514341,28,2,True,balanced
Spartak Moskva,75.82499999999999,74.64999999999999,1.1749999999999972,0.4744251986574428,28,5,True,balanced
Celtic,74.325,73.2,1.125,0.5499531302843621,28,4,True,balanced
Godoy Cruz,71.57499999999999,70.45,1.1249999999999858,0.7002081300422505,28,3,True,balanced
Atalanta,83.4,82.29999999999998,1.1000000000000227,0.050896960599184915,25,3,True,balanced
Brighton & Hove Albion,76.94999999999999,75.94999999999999,1.0,0.39045455082201297,33,3,True,balanced
CD Tenerife,71.6,70.60000000000001,0.9999999999999858,0.6827688230782668,30,3,True,balanced
Minnesota United FC,70.875,69.9,0.9749999999999943,0.7191668343484737,26,3,True,balanced
Clube Atlético Mineiro,72.14999999999999,71.19999999999999,0.9500000000000028,0.6462884821583997,20,2,True,balanced
Napoli,81.325,80.39999999999999,0.9250000000000114,0.14176849430020733,26,2,True,balanced
CFR Cluj,72.625,71.7,0.9249999999999972,0.6171206753524355,28,3,True,balanced
Legia Warszawa,71.025,70.10000000000001,0.9249999999999972,0.7045417661206608,28,3,True,balanced
Rosario Central,75.275,74.35000000000001,0.9249999999999972,0.4723294937675597,28,3,True,balanced
Ettifaq FC,72.5,71.6,0.9000000000000057,0.6207357775845578,29,4,True,balanced
SV Darmstadt 98,72.25,71.35000000000001,0.8999999999999915,0.6343953230170912,30,4,True,balanced
Middlesbrough,70.425,69.55,0.875,0.7308953341904553,30,5,True,balanced
Gamba Osaka,70.125,69.3,0.8250000000000028,0.7408574477412062,30,5,True,balanced
Estoril Praia,69.44999999999999,68.65,0.799999999999983,0.7745235499249044,27,2,True,balanced
TSV Egger Glas Hartberg,69.17500000000001,68.4,0.7750000000000057,0.7863343794165482,27,4,True,balanced
Cerezo Osaka,71.325,70.55000000000001,0.7749999999999915,0.668862288696743,30,3,True,balanced
Dundee United,69.65,68.9,0.75,0.7571665726105844,28,3,True,balanced
Portimonense SC,72.175,71.45,0.7249999999999943,0.6159904932578318,30,4,True,balanced
Club Cerro Porteño,71.9,71.2,0.7000000000000028,0.627801322749475,27,4,True,balanced
Universitatea Craiova,70.6,69.9,0.6999999999999886,0.6988309589986582,28,3,True,balanced
Orlando City Soccer Club,74.77499999999999,74.1,0.6749999999999972,0.4675018797911732,30,4,True,balanced
Real Valladolid CF,76.375,75.7,0.6749999999999972,0.3800807890229465,30,3,True,balanced
Benevento,70.19999999999999,69.6,0.5999999999999943,0.7078275497541329,24,2,True,balanced
Santa Clara,72.8,72.2,0.5999999999999943,0.5657682772557642,27,3,True,balanced
Western United FC,68.6,68.0,0.5999999999999943,0.7952486405223589,26,2,True,balanced
Le Havre AC,69.02499999999999,68.44999999999999,0.5750000000000028,0.7688127428029037,27,3,True,balanced
Nagoya Grampus,71.325,70.75,0.5750000000000028,0.6431449248235777,30,4,True,balanced
TSG Hoffenheim,81.625,81.05000000000001,0.5749999999999886,0.08037165300311955,33,4,True,balanced
La Equidad,69.8,69.25,0.5499999999999972,0.7232534814778973,20,2,True,balanced
RCD Mallorca,73.725,73.2,0.5249999999999915,0.5055839477029462,33,4,True,balanced
Djurgårdens IF,69.92500000000001,69.45,0.4750000000000085,0.7067796973091925,23,3,True,balanced
Göztepe SK,72.825,72.35,0.4750000000000085,0.5483289702917828,27,4,True,balanced
Heart of Midlothian,68.675,68.2,0.4749999999999943,0.7750774244718683,25,2,True,balanced
Abha Club,68.55000000000001,68.10000000000001,0.45000000000000284,0.7786925267039898,29,4,True,balanced
Gazişehir Gaziantep F.K.,71.7,71.25,0.45000000000000284,0.6065822542540453,30,3,True,balanced
Moreirense FC,70.9,70.45,0.45000000000000284,0.6502927996381578,27,3,True,balanced
Kasimpaşa SK,70.625,70.2,0.42499999999999716,0.6621036291298011,26,3,True,balanced
Perth Glory,69.625,69.2,0.42499999999999716,0.7167418108599418,22,3,True,balanced
Beşiktaş JK,75.975,75.55000000000001,0.42499999999998295,0.36978935687354353,29,3,True,balanced
Fulham,76.4,76.10000000000001,0.29999999999999716,0.3304947772175042,30,3,True,balanced
Shrewsbury Town,67.9,67.60000000000001,0.29999999999999716,0.7949193219237061,22,4,True,balanced
Urawa Red Diamonds,69.1,68.80000000000001,0.29999999999998295,0.7293535038475362,28,3,True,balanced
Club Deportivo Guadalajara,72.17500000000001,71.9,0.2750000000000057,0.5581264245432065,30,3,True,balanced
Vélez Sarsfield,75.67500000000001,75.4,0.2750000000000057,0.3668927884877118,28,3,True,balanced
Atakaş Hatayspor,72.8,72.55,0.25,0.5207628904777231,23,2,True,balanced
Shandong Taishan,70.6,70.35,0.25,0.6409668902840342,28,3,True,balanced
Tigres U.A.N.L.,79.2,78.95,0.25,0.1710785274048181,25,2,True,balanced
1. FSV Mainz 05,75.525,75.3,0.22500000000000853,0.36865917477894183,32,5,True,balanced
Sociedad Deportiva Aucas,68.9,68.75,0.15000000000000568,0.7209931172886909,23,3,True,balanced
Platense,68.1,67.95,0.14999999999999147,0.7647036626728025,28,3,True,balanced
CD Huachipato,69.075,68.95,0.125,0.7082167650017699,27,2,True,balanced
Sheffield United,76.025,75.9,0.125,0.3284814019772868,30,5,True,balanced
Borussia Dortmund,81.875,81.8,0.07500000000000284,0.002418697887669019,31,3,True,balanced
Cardiff City,71.77499999999999,71.7,0.07499999999998863,0.5542643333620959,30,3,True,balanced
En Avant de Guingamp,68.57499999999999,68.5,0.07499999999998863,0.7291065148985488,29,3,True,balanced
Elche CF,78.80000000000001,78.75,0.05000000000001137,0.16721643622370808,30,4,True,balanced
FC Sochaux-Montbéliard,68.17500000000001,68.15,0.025000000000005684,0.7445324466223134,26,3,True,balanced
Mazatlán Futbol Club,75.67499999999998,75.7,-0.025000000000019895,0.3283167426779605,25,2,True,balanced
Hellas Verona,73.9,73.95,-0.04999999999999716,0.42208484476481645,27,3,True,balanced
Empoli,70.875,70.95,-0.07500000000000284,0.584150674014348,28,2,True,balanced
Go Ahead Eagles,70.225,70.35,-0.125,0.6132361511706492,27,3,True,balanced
ESTAC Troyes,72.35,72.5,-0.15000000000000568,0.4939153445099522,33,4,True,balanced
Argentinos Juniors,73.6,73.75000000000001,-0.1500000000000199,0.4256176173472741,28,4,True,balanced
Shanghai Shenhua FC,71.44999999999999,71.60000000000001,-0.1500000000000199,0.5430897080670785,28,3,True,balanced
RKC Waalwijk,67.85,68.05000000000001,-0.20000000000001705,0.7333578213272958,28,4,True,balanced
SSV Jahn Regensburg,69.44999999999999,69.65,-0.20000000000001705,0.64593673055907,26,3,True,balanced
Yeni Malatyaspor,68.1,68.30000000000001,-0.20000000000001705,0.7196982758947599,26,3,True,balanced
Yukatel Kayserispor,72.725,73.0,-0.2750000000000057,0.45735267394042034,30,3,True,balanced
Barcelona Sporting Club,73.625,73.95,-0.32500000000000284,0.40174896941500093,26,3,True,balanced
Leeds United,77.425,77.75,-0.32500000000000284,0.19412387884046378,31,3,True,balanced
FC Augsburg,79.475,79.80000000000001,-0.32500000000001705,0.08211560629367298,31,3,True,balanced
FC Cincinnati,68.875,69.25,-0.375,0.6548509916648815,30,4,True,balanced
Fortuna Sittard,69.275,69.65,-0.375,0.6329957189728239,26,3,True,balanced
Stabæk Fotball,66.32499999999999,66.7,-0.3750000000000142,0.7941783550767412,25,2,True,balanced
Bologna,76.7,77.10000000000001,-0.4000000000000057,0.2240925491423782,29,2,True,balanced
Patronato,70.45,70.85000000000001,-0.4000000000000057,0.5655811849557617,28,2,True,balanced
Arsenal,83.19999999999999,83.64999999999999,-0.45000000000000284,-0.13748497307183083,33,3,True,balanced
Club Atlético Aldosivi,70.75,71.2,-0.45000000000000284,0.5427603894684281,28,4,True,balanced
São Paulo,73.17500000000001,73.65,-0.4749999999999943,0.40704812828868997,20,2,True,balanced
PAOK,74.55000000000001,75.05,-0.4999999999999858,0.3287059579256004,28,2,True,balanced
Valenciennes FC,68.65,69.15,-0.5,0.651071230133433,28,3,True,balanced
Southampton,75.775,76.3,-0.5249999999999915,0.25855951482203077,33,3,True,balanced
Associação Chapecoense de Futebol,72.625,73.2,-0.5750000000000028,0.42424044630368374,20,2,True,balanced
Pachuca,69.725,70.3,-0.5750000000000028,0.5826911733210945,27,3,True,balanced
Sporting Kansas City,71.775,72.35000000000001,-0.5750000000000028,0.4706829007743032,29,4,True,balanced
F.C. København,72.2,72.8,-0.5999999999999943,0.4442470030548489,26,3,True,balanced
Valencia CF,79.42500000000001,80.05000000000001,-0.625,0.0462714695704296,33,4,True,balanced
Málaga CF,70.15,70.8,-0.6499999999999915,0.5498259346333467,30,3,True,balanced
AEK Athens,73.375,74.05,-0.6749999999999972,0.37040312806949505,28,2,True,balanced
Raków Częstochowa,67.625,68.3,-0.6749999999999972,0.6845726730178077,28,2,True,balanced
Servette FC,70.275,70.95,-0.6749999999999972,0.5397814914329325,27,3,True,balanced
CA Osasuna,76.975,77.65,-0.6750000000000114,0.173705673840985,33,3,True,balanced
Dijon FCO,72.45,73.15,-0.7000000000000028,0.41772877568572886,27,2,True,balanced
Real Madrid CF,85.55,86.25000000000001,-0.700000000000017,-0.2980314049791244,33,3,True,balanced
Chamois Niortais Football Club,68.3,69.05,-0.75,0.6380478888975248,26,4,True,balanced
AZ Alkmaar,68.44999999999999,69.25,-0.8000000000000114,0.6234228206697114,26,5,True,balanced
Levante Unión Deportiva,81.0,81.80000000000001,-0.8000000000000114,-0.06228636004356414,33,3,True,balanced
Unión Deportiva Almería,73.67500000000001,74.55,-0.8749999999999858,0.3282943096772859,28,3,True,balanced
BK Häcken,65.975,66.85,-0.875,0.7490083089993742,24,3,True,balanced
Atlético Tucumán,69.75,70.65,-0.9000000000000057,0.539534502483943,28,3,True,balanced
Holstein Kiel,71.55,72.45,-0.9000000000000057,0.4411857753696893,28,3,True,balanced
MSV Duisburg,68.8,69.7,-0.9000000000000057,0.5914407751275781,25,3,True,balanced
Sevilla FC,81.35,82.25,-0.9000000000000057,-0.09426840558569616,33,4,True,balanced
Club de Deportes Cobresal,66.82499999999999,67.75,-0.9250000000000114,0.6961365135604618,22,3,True,balanced
Luton Town,67.975,68.9,-0.9250000000000114,0.6333026045707989,30,2,True,balanced
SC Rheindorf Altach,66.225,67.15,-0.9250000000000114,0.7289194225985465,28,3,True,balanced
Lazio,80.175,81.14999999999999,-0.9749999999999943,-0.03971255350521652,32,3,True,balanced
Hertha BSC,76.875,77.85000000000001,-0.9750000000000085,0.14059344620424796,32,5,True,balanced
Çaykur Rizespor,72.675,73.65,-0.9750000000000085,0.37007380947084245,27,3,True,balanced
FC Midtjylland,70.07499999999999,71.05000000000001,-0.9750000000000227,0.5121330819692093,26,4,True,balanced
Paris Saint-Germain,87.375,88.4,-1.0250000000000057,-0.43953680293052777,33,4,True,balanced
Rangers FC,76.475,77.5,-1.0250000000000057,0.15601937792801324,28,3,True,balanced
FC Dinamo 1948 Bucureşti,65.7,66.75,-1.0499999999999972,0.7415311155861419,28,3,True,balanced
Crystal Palace,78.75,79.80000000000001,-1.0500000000000114,0.028502844007795236,33,4,True,balanced
Nottingham Forest,71.85,72.9,-1.0500000000000114,0.40550629794577175,30,3,True,balanced
Millwall,69.675,70.75,-1.0750000000000028,0.5211296727246837,27,4,True,balanced
Norwich City,76.125,77.2,-1.0750000000000028,0.1687134005652715,33,5,True,balanced
St. Johnstone FC,67.025,68.10000000000001,-1.0750000000000028,0.6659208543095575,28,3,True,balanced
Real Sociedad,80.625,81.70000000000002,-1.075000000000017,-0.07715841722036698,25,2,True,balanced
WSG Tirol,64.95,66.05,-1.0999999999999943,0.7760804109154569,26,4,True,balanced
Everton,81.9,83.05,-1.1499999999999915,-0.15646611037873148,33,3,True,balanced
Boca Juniors,75.64999999999999,76.8,-1.1500000000000057,0.18502252543465114,28,2,True,balanced
FC Basel 1893,73.4,74.55000000000001,-1.1500000000000057,0.30795843432746817,28,3,True,balanced
Club Necaxa,68.94999999999999,70.10000000000001,-1.15000000000002,0.5510983430265974,26,3,True,balanced
Club Atlético Rentistas,66.3,67.5,-1.2000000000000028,0.6894601836431817,26,3,True,balanced
Sandefjord Fotball,64.825,66.05,-1.2249999999999943,0.7668368312109952,28,2,True,balanced
FK Bodø/Glimt,66.82499999999999,68.1,-1.2750000000000057,0.6511311267824204,27,2,True,balanced
RB Leipzig,83.05,84.35,-1.2999999999999972,-0.2385880422732698,32,3,True,balanced
Roma,80.0,81.3,-1.2999999999999972,-0.0719415879963381,32,3,True,balanced
Tottenham Hotspur,86.15,87.45,-1.2999999999999972,-0.4079664056367087,33,2,True,balanced
Guayaquil City FC,64.5,65.80000000000001,-1.3000000000000114,0.7749502288208518,23,3,True,balanced
SD Ponferradina,71.0,72.30000000000001,-1.3000000000000114,0.4198020475749329,27,4,True,balanced
Unión La Calera,71.47500000000001,72.8,-1.3249999999999886,0.3906342407689718,24,4,True,balanced
Club Nacional,68.725,70.05000000000001,-1.325000000000017,0.5408892405268584,24,3,True,balanced
FC Zürich,69.02499999999999,70.35000000000001,-1.325000000000017,0.5244977860078156,28,2,True,balanced
Club Tijuana,72.85,74.2,-1.3500000000000085,0.3122920704058805,24,3,True,balanced
Club Libertad,74.975,76.35000000000001,-1.3750000000000142,0.1929712637451828,30,3,True,balanced
Racing Club de Lens,73.85,75.25,-1.4000000000000057,0.2512245477074475,27,4,True,balanced
FC Groningen,66.875,68.3,-1.4249999999999972,0.6291111947910375,28,3,True,balanced
FC Erzgebirge Aue,72.17500000000001,73.65,-1.4749999999999943,0.33309949065299627,30,3,True,balanced
Olympique de Marseille,79.125,80.6,-1.4749999999999943,-0.04663587237148592,33,4,True,balanced
Sport Club Corinthians Paulista,73.52499999999999,75.0,-1.4750000000000085,0.25933794531730525,20,2,True,balanced
RSC Anderlecht,74.9,76.4,-1.5,0.18099577495421482,28,3,True,balanced
Al Ittihad,74.85,76.35000000000001,-1.5000000000000142,0.18372768404072182,28,3,True,balanced
Vejle Boldklub,67.44999999999999,68.95,-1.5000000000000142,0.5880502288437681,28,3,True,balanced
Watford,76.05,77.55000000000001,-1.5000000000000142,0.11816186596455136,30,3,True,balanced
West Ham United,81.45,83.0,-1.5499999999999972,-0.1833136563465021,33,4,True,balanced
GwangJu FC,66.69999999999999,68.25000000000001,-1.5500000000000256,0.6225995241730813,28,4,True,balanced
Kashiwa Reysol,68.125,69.69999999999999,-1.5749999999999886,0.5415254447234874,30,3,True,balanced
Blackpool,66.69999999999999,68.30000000000001,-1.6000000000000227,0.6161701832047899,30,3,True,balanced
Olympiacos CFP,80.375,82.0,-1.625,-0.13422162243903824,28,3,True,balanced
Club Atlético Palmaflor,64.45,66.1,-1.6499999999999915,0.7326767511293188,26,3,True,balanced
OGC Nice,78.975,80.65,-1.6750000000000114,-0.0641575089851325,27,3,True,balanced
US Quevilly Rouen Métropole,63.949999999999996,65.65,-1.70000000000001,0.7535665010260959,26,3,True,balanced
Real Betis Balompié,79.875,81.6,-1.7249999999999943,-0.11976121351055014,33,3,True,balanced
Antalyaspor,68.925,70.65,-1.7250000000000085,0.4785268764344969,27,3,True,balanced
Heracles Almelo,70.82499999999999,72.55,-1.7250000000000085,0.37471433114722896,30,4,True,balanced
IFK Norrköping,69.525,71.25000000000001,-1.7250000000000085,0.445743967396411,22,3,True,balanced
New York City FC,71.57499999999999,73.3,-1.7250000000000085,0.33373569484962307,27,3,True,balanced
Club Athletico Paranaense,72.89999999999999,74.65,-1.7500000000000142,0.2581254335730383,20,2,True,balanced
Ipswich Town,67.875,69.65,-1.7750000000000057,0.5294676262828537,28,3,True,balanced
Derby County,67.75,69.55,-1.7999999999999972,0.5330827285149772,30,3,True,balanced
GZT Giresunspor,67.25,69.05,-1.7999999999999972,0.5604018193800467,25,3,True,balanced
Sporting CP,77.92500000000001,79.75,-1.8249999999999886,-0.02607544107335813,25,4,True,balanced
Blackburn Rovers,69.80000000000001,71.65,-1.8499999999999943,0.4146451149998942,30,4,True,balanced
FC Porto,79.80000000000001,81.65,-1.8499999999999943,-0.13173670230151968,26,3,True,balanced
