club_name,PTS_club,GPS_club,Delta,Zdiff,n_takers,n_gk,enough_data,label
Melbourne City FC,71.425,65.35,6.075000000000003,1.3449086131626533,24,4,True,takers >> GK
CF Fuenlabrada,72.375,66.35000000000001,6.0249999999999915,1.2865729995507258,29,3,True,takers >> GK
K Beerschot VA,74.325,68.35,5.9750000000000085,1.1735992042086605,27,3,True,takers >> GK
FC Utrecht,75.35,69.4,5.949999999999989,1.114380397451118,28,3,True,takers >> GK
Incheon United FC,68.32499999999999,62.449999999999996,5.874999999999993,1.4885696126529242,28,3,True,takers >> GK
AS Saint-Étienne,78.3,72.45,5.849999999999994,0.9403390794106175,29,3,True,takers >> GK
Al Tai,69.54999999999998,63.7,5.84999999999998,1.418423169549354,30,3,True,takers >> GK
Club Atlético Banfield,71.575,65.75,5.825000000000003,1.304566181061673,28,3,True,takers >> GK
Club The Strongest,69.575,63.75000000000001,5.824999999999996,1.4138425445219551,25,3,True,takers >> GK
Dalian Professional Football Club,66.32499999999999,60.55,5.7749999999999915,1.5849872941766237,28,4,True,takers >> GK
LOSC Lille,79.525,73.80000000000001,5.724999999999994,0.8573339543704639,30,4,True,takers >> GK
Venezia FC,76.77499999999999,71.05000000000001,5.72499999999998,1.007588954128352,33,3,True,takers >> GK
Gimnasia y Esgrima La Plata,78.55,72.89999999999999,5.650000000000006,0.9009621701049169,28,3,True,takers >> GK
Club River Plate Asunción,72.525,66.9,5.625,1.226942544544871,20,2,True,takers >> GK
Club Bolívar,71.65,66.1,5.550000000000011,1.2651069421063086,28,3,True,takers >> GK
Cheltenham Town,66.65,61.1,5.550000000000004,1.5382978507570146,21,2,True,takers >> GK
FK Haugesund,67.75,62.2,5.549999999999997,1.4781958508538584,21,2,True,takers >> GK
Bengaluru FC,69.375,63.849999999999994,5.525000000000006,1.386194135058235,28,2,True,takers >> GK
RZ Pellets Wolfsberger AC,72.225,66.75,5.474999999999994,1.2240459761590385,26,3,True,takers >> GK
Austin FC,71.05000000000001,65.65,5.400000000000006,1.2786018282395173,29,3,True,takers >> GK
Radomiak Radom,64.975,59.6,5.374999999999993,1.6073141117659806,26,3,True,takers >> GK
KV Mechelen,71.725,66.35000000000001,5.374999999999986,1.2385063850875255,28,3,True,takers >> GK
Aytemiz Alanyaspor,75.6,70.25,5.349999999999994,1.023568760399082,28,3,True,takers >> GK
Club de Foot Montréal,68.075,62.8,5.275000000000006,1.4250770664659596,29,2,True,takers >> GK
SV Sandhausen,71.775,66.5,5.275000000000006,1.2229157940644357,25,3,True,takers >> GK
Club Deportivo Jorge Wilstermann,70.5,65.25,5.25,1.2893648052862203,30,3,True,takers >> GK
Nashville SC,71.1,65.85,5.25,1.2565818962481363,28,3,True,takers >> GK
Halmstads BK,64.2,59.050000000000004,5.149999999999999,1.620726668249527,23,2,True,takers >> GK
KRC Genk,76.55,71.4,5.1499999999999915,0.9459451238822804,25,3,True,takers >> GK
İttifak Holding Konyaspor,74.3,69.15,5.1499999999999915,1.0688810327750988,24,3,True,takers >> GK
Club Universitario de Deportes,71.675,66.55000000000001,5.124999999999986,1.209091589332573,29,4,True,takers >> GK
San Jose Earthquakes,70.52499999999999,65.4,5.124999999999986,1.271925498322236,26,3,True,takers >> GK
HJK Helsinki,64.825,59.75000000000001,5.074999999999996,1.576933793215751,25,2,True,takers >> GK
Club Atlético Sarmiento,70.225,65.15,5.074999999999989,1.2818876118729872,28,2,True,takers >> GK
Hammarby IF,69.725,64.7,5.0249999999999915,1.3027773617697667,25,3,True,takers >> GK
Odisha FC,62.0,57.0,5.0,1.7216426451509634,28,3,True,takers >> GK
Chicago Fire Football Club,72.475,67.5,4.974999999999994,1.146093021043586,27,4,True,takers >> GK
AJ Auxerre,72.65,67.7,4.950000000000003,1.1333166687566654,27,3,True,takers >> GK
Club Atlético Lanús,76.475,71.55,4.924999999999997,0.9211109531547295,28,3,True,takers >> GK
Kawasaki Frontale,73.725,68.80000000000001,4.924999999999983,1.071365952912617,30,5,True,takers >> GK
Jagiellonia Białystok,68.75,63.900000000000006,4.849999999999994,1.333546895567633,28,3,True,takers >> GK
Club Deportivo Palestino,74.57499999999999,69.75,4.824999999999989,1.012064816505414,26,4,True,takers >> GK
Wuhan FC,69.27499999999999,64.45,4.824999999999989,1.301647179675163,28,4,True,takers >> GK
Demir Grup Sivasspor,74.575,69.8,4.775000000000006,1.0056354755371233,24,2,True,takers >> GK
FC Sion,72.375,67.6,4.775000000000006,1.1258394753434344,28,2,True,takers >> GK
Gallos Blancos de Querétaro,70.875,66.15,4.724999999999994,1.2013674069703535,28,2,True,takers >> GK
Fortuna Düsseldorf,75.8,71.10000000000001,4.699999999999989,0.9290596914652606,30,3,True,takers >> GK
Club Deportivo Guabirá,68.69999999999999,64.05,4.6499999999999915,1.3105614407809743,26,2,True,takers >> GK
Grêmio,76.75,72.10000000000001,4.6499999999999915,0.8707240778533345,20,2,True,takers >> GK
Club Sporting Cristal,70.525,65.9,4.625,1.2076320886393195,26,3,True,takers >> GK
Queens Park Rangers,76.475,71.9,4.574999999999989,0.8761055663766864,30,4,True,takers >> GK
Al Ahli,76.15,71.60000000000001,4.549999999999997,0.8906483049548364,30,4,True,takers >> GK
Universidad Católica,73.525,69.0,4.525000000000006,1.0308588615123124,30,3,True,takers >> GK
Real Salt Lake,70.625,66.10000000000001,4.5249999999999915,1.1893095885297216,30,4,True,takers >> GK
Bolton Wanderers,66.725,62.25000000000001,4.474999999999987,1.3959691563089809,28,2,True,takers >> GK
Deportivo Cali,66.80000000000001,62.4,4.400000000000013,1.3822272812267844,27,3,True,takers >> GK
Bristol Rovers,68.60000000000001,64.2,4.400000000000006,1.28387855411253,28,2,True,takers >> GK
Oud-Heverlee Leuven,73.82499999999999,69.5,4.324999999999989,0.988750043120103,28,3,True,takers >> GK
Chongqing Liangjiang Athletic,67.825,63.55,4.275000000000006,1.3101497925326604,28,4,True,takers >> GK
Crotone,67.82499999999999,63.550000000000004,4.274999999999984,1.310149792532659,24,3,True,takers >> GK
Metropolitanos de Caracas FC,68.775,64.60000000000001,4.174999999999997,1.2453848379524408,27,3,True,takers >> GK
Fatih Karagümrük S.K.,75.57499999999999,71.4,4.174999999999983,0.8738452021874795,30,3,True,takers >> GK
Coventry City,71.125,67.05,4.075000000000003,1.104126428950026,30,2,True,takers >> GK
Tromsø IL,65.325,61.25,4.075000000000003,1.4210278829848468,27,3,True,takers >> GK
Cambridge United,66.25,62.25000000000001,3.999999999999993,1.360843553432027,25,3,True,takers >> GK
Guangzhou City,66.375,62.400000000000006,3.9749999999999943,1.350799110231614,27,4,True,takers >> GK
Los Angeles FC,73.025,69.05000000000001,3.9749999999999943,0.9874552017261726,30,3,True,takers >> GK
Oxford United,67.75,63.849999999999994,3.9000000000000057,1.2660275989002334,28,3,True,takers >> GK
Stevenage,64.35,60.45,3.8999999999999915,1.4517974167827126,24,2,True,takers >> GK
Universidad Técnica de Cajamarca,68.44999999999999,64.6,3.8499999999999943,1.2213515307208422,26,3,True,takers >> GK
CS Mioveni,65.67500000000001,61.849999999999994,3.825000000000017,1.3697578145378395,27,4,True,takers >> GK
Yokohama F. Marinos,72.75,69.0,3.75,0.9735486673446503,27,4,True,takers >> GK
AFC Chindia Târgoviște,69.225,65.55000000000001,3.674999999999983,1.15650424649096,25,3,True,takers >> GK
Cuiabá,72.975,69.30000000000001,3.674999999999983,0.9516110650029296,20,2,True,takers >> GK
UD Ibiza,70.67500000000001,67.05,3.625000000000014,1.0708495420139652,30,3,True,takers >> GK
Sarpsborg 08 FF,67.35,63.75,3.5999999999999943,1.2493068257825384,25,2,True,takers >> GK
Peterborough United,69.775,66.2,3.575000000000003,1.1135945646027996,30,4,True,takers >> GK
Wycombe Wanderers,70.275,66.7,3.575000000000003,1.086275473737729,28,3,True,takers >> GK
Suwon Samsung Bluewings,70.1,66.55,3.549999999999997,1.0926224850563582,28,2,True,takers >> GK
Viborg FF,68.15,64.60000000000001,3.549999999999997,1.1991669394301328,26,2,True,takers >> GK
FC Voluntari,65.3,61.75000000000001,3.54999999999999,1.354885757361036,28,4,True,takers >> GK
Jeonbuk Hyundai Motors,70.6,67.1,3.5,1.0588740532229965,28,3,True,takers >> GK
Sint-Truidense VV,72.4,68.9,3.5,0.9605253261087404,28,3,True,takers >> GK
Lincoln City,66.725,63.25,3.4749999999999943,1.2673823369431476,25,3,True,takers >> GK
Academia Puerto Cabello,68.25,64.8,3.450000000000003,1.1808444393205368,27,3,True,takers >> GK
Salford City,65.42500000000001,62.00000000000001,3.4250000000000043,1.3319826322240393,28,3,True,takers >> GK
Kalmar FF,68.32499999999999,64.95,3.374999999999986,1.1671025642383375,22,2,True,takers >> GK
Deportivo Toluca,74.4,71.05,3.3500000000000085,0.8319609397435835,30,3,True,takers >> GK
Seraing,67.2,63.85,3.3500000000000014,1.2253558482006017,28,3,True,takers >> GK
Odense Boldklub,65.975,62.650000000000006,3.3249999999999886,1.2890729503358782,26,2,True,takers >> GK
Huddersfield Town,69.15,65.85000000000001,3.299999999999997,1.1123820528585326,30,3,True,takers >> GK
Rapid București,66.2,62.900000000000006,3.299999999999997,1.2735646889624503,28,3,True,takers >> GK
Sport Huancayo,68.3,65.0,3.299999999999997,1.1588245073291539,27,3,True,takers >> GK
Cracovia,69.14999999999999,65.85000000000001,3.299999999999983,1.1123820528585322,28,3,True,takers >> GK
Arsenal de Sarandí,70.875,67.65,3.2249999999999943,1.0084871779216018,28,3,True,takers >> GK
Tianjin Jinmen Tiger FC,62.8,59.6,3.1999999999999957,1.4464758249083483,28,3,True,takers >> GK
Adelaide United,63.6,60.449999999999996,3.1500000000000057,1.3963359385559442,24,3,True,takers >> GK
Grasshopper Club Zürich,68.67500000000001,65.55,3.125000000000014,1.1158324957913308,26,2,True,takers >> GK
AFC UTA Arad,67.075,64.0,3.075000000000003,1.1968242455912645,27,3,True,takers >> GK
Viking FK,69.975,66.89999999999999,3.075000000000003,1.0383735185738558,26,4,True,takers >> GK
Colorado Rapids,70.4,67.35000000000001,3.049999999999997,1.0119376208543978,30,3,True,takers >> GK
Mjällby AIF,63.375,60.35,3.0249999999999986,1.3925561770244959,28,3,True,takers >> GK
Wrexham AFC,62.675000000000004,59.7,2.9750000000000014,1.4243735632673031,27,3,True,takers >> GK
Malmö FF,72.44999999999999,69.5,2.9499999999999886,0.8870706663710249,28,3,True,takers >> GK
FC Red Bull Salzburg,72.275,69.35,2.9250000000000114,0.8934176776896547,28,3,True,takers >> GK
Unión Deportiva Las Palmas,73.52499999999999,70.69999999999999,2.825000000000003,0.8122612685903949,30,3,True,takers >> GK
FC Seoul,73.175,70.35000000000001,2.8249999999999886,0.831384632195942,28,3,True,takers >> GK
Lech Poznań,69.475,66.65,2.8249999999999886,1.0335459045974655,28,3,True,takers >> GK
AC Monza,72.9,70.10000000000001,2.799999999999997,0.8431954616875852,28,3,True,takers >> GK
KV Oostende,72.275,69.55,2.7250000000000085,0.8677003138164875,23,2,True,takers >> GK
Al Hazem,71.07499999999999,68.35,2.7249999999999943,0.9332661318926573,30,4,True,takers >> GK
Shimizu S-Pulse,72.225,69.5,2.7249999999999943,0.8704322229029943,30,3,True,takers >> GK
Accrington Stanley,64.225,61.50000000000001,2.724999999999987,1.3075376767441242,28,2,True,takers >> GK
Waterford FC,62.25,59.550000000000004,2.6999999999999957,1.4122334151770086,28,3,True,takers >> GK
Club Atlético Central Córdoba,70.82499999999999,68.15,2.674999999999983,0.9404963363568993,28,3,True,takers >> GK
Sunderland,68.975,66.35,2.625,1.0351476315893708,28,4,True,takers >> GK
Futebol Clube de Famalicão,70.425,67.80000000000001,2.624999999999986,0.9559222680806638,30,3,True,takers >> GK
FC Botoşani,67.525,65.0,2.5250000000000057,1.1015143131614924,28,3,True,takers >> GK
Zagłębie Lubin,67.775,65.25,2.5250000000000057,1.0878547677289572,28,2,True,takers >> GK
Swansea City,69.3,66.80000000000001,2.499999999999986,1.0013168701063435,30,4,True,takers >> GK
AD Alcorcón,72.425,69.95,2.4749999999999943,0.8273578817155068,28,3,True,takers >> GK
Hibernian,68.02499999999999,65.55000000000001,2.47499999999998,1.0677658813281274,28,3,True,takers >> GK
FC St. Pauli,69.0,66.55,2.450000000000003,1.0112789836570966,30,3,True,takers >> GK
Deportivo Táchira FC,64.52499999999999,62.150000000000006,2.374999999999986,1.24614083544704,27,3,True,takers >> GK
Fleetwood Town,67.725,65.4,2.3249999999999886,1.0648693129422955,26,3,True,takers >> GK
Carlos A. Mannucci,67.125,64.85,2.2750000000000057,1.09122288101209,29,4,True,takers >> GK
FC Dallas,69.57499999999999,67.3,2.2749999999999915,0.9573593357732436,27,3,True,takers >> GK
Viktoria Köln,68.57499999999999,66.3,2.2749999999999915,1.0119975175033848,28,3,True,takers >> GK
Sepsi OSK Sf. Gheorghe,68.2,65.95,2.25,1.0292721651680419,28,2,True,takers >> GK
Burton Albion,66.425,64.25,2.174999999999997,1.1166109262866053,28,2,True,takers >> GK
SC Heerenveen,70.9,68.75,2.1500000000000057,0.8688903925600769,28,4,True,takers >> GK
Ross County FC,64.1,61.95,2.1499999999999915,1.2404300283250378,23,3,True,takers >> GK
Scunthorpe United,62.64999999999999,60.50000000000001,2.1499999999999844,1.3196553918337421,27,3,True,takers >> GK
Barnsley,69.625,67.5,2.125,0.9353394037818608,30,2,True,takers >> GK
Burgos CF,72.075,69.95,2.125,0.8014758585430147,27,3,True,takers >> GK
Real Sociedad B,68.85,66.75,2.0999999999999943,0.9744693241385751,25,2,True,takers >> GK
AC Mineros de Guayana,61.375,59.3,2.075000000000003,1.3796750620872364,24,3,True,takers >> GK
Drogheda United,58.875,56.800000000000004,2.0749999999999957,1.5162705164125891,28,2,True,takers >> GK
Degerfors IF,66.4,64.35000000000001,2.049999999999997,1.101903528409129,25,3,True,takers >> GK
Vålerenga Fotball,66.35,64.35,2.0,1.0982060965273455,23,3,True,takers >> GK
Crewe Alexandra,64.8,62.800000000000004,1.999999999999993,1.1828952782090634,27,3,True,takers >> GK
Royale Union Saint-Gilloise,71.05000000000001,69.1,1.950000000000017,0.8349773014273897,24,4,True,takers >> GK
Northampton Town,63.25,61.300000000000004,1.9499999999999957,1.2611551189224908,22,2,True,takers >> GK
Juventude,69.6,67.65,1.9499999999999886,0.9142026649360926,20,2,True,takers >> GK
1. FC Kaiserslautern,68.05,66.15,1.8999999999999915,0.99246250564952,28,3,True,takers >> GK
Independiente del Valle,68.575,66.7,1.875,0.9605627897570512,25,3,True,takers >> GK
KAS Eupen,70.17500000000001,68.30000000000001,1.875,0.8731416989888237,26,3,True,takers >> GK
Wisła Płock,66.25,64.39999999999999,1.8500000000000085,1.084381891795485,28,4,True,takers >> GK
FC Arouca,69.10000000000001,67.3,1.8000000000000114,0.9222337328962905,28,2,True,takers >> GK
Hokkaido Consadole Sapporo,68.075,66.30000000000001,1.7749999999999915,0.9750231986855372,25,4,True,takers >> GK
IFK Göteborg,70.875,69.10000000000001,1.7749999999999915,0.8220362898411415,22,2,True,takers >> GK
Hallescher FC,66.7,64.95,1.75,1.0469360280803368,28,2,True,takers >> GK
Houston Dynamo,68.30000000000001,66.60000000000001,1.7000000000000028,0.9530855963438184,30,2,True,takers >> GK
Cerro Largo Fútbol Club,65.525,63.85000000000001,1.6749999999999972,1.1014918801608145,20,2,True,takers >> GK
St. Mirren,68.65,67.0,1.6500000000000057,0.9275328917699783,24,3,True,takers >> GK
Bradford City,62.949999999999996,61.35,1.5999999999999943,1.2325411866634914,27,2,True,takers >> GK
Wellington Phoenix,68.725,67.15,1.5749999999999886,0.9137910166877785,19,2,True,takers >> GK
Shamrock Rovers,65.6,64.05000000000001,1.549999999999983,1.0813206641103241,22,2,True,takers >> GK
Charlton Athletic,70.025,68.5,1.5250000000000057,0.8363320394703039,28,2,True,takers >> GK
Harrogate Town,61.175,59.65,1.5249999999999986,1.3198799477820553,19,2,True,takers >> GK
NorthEast United FC,59.675,58.150000000000006,1.5249999999999915,1.4018372203772667,21,3,True,takers >> GK
Tokushima Vortis,64.25,62.75,1.5,1.1486528684777246,30,3,True,takers >> GK
Gaz Metan Mediaş,68.04999999999998,66.55,1.4999999999999858,0.9410277779031869,28,2,True,takers >> GK
FC Ingolstadt 04,69.225,67.75,1.4749999999999943,0.8736132438861257,30,2,True,takers >> GK
12 de Octubre FC,70.1,68.65,1.4499999999999886,0.8225901643881048,20,3,True,takers >> GK
Hull City,68.975,67.55,1.4249999999999972,0.8808434483503695,30,3,True,takers >> GK
Stade Malherbe Caen,68.52499999999999,67.1,1.4249999999999972,0.9054306301289328,30,3,True,takers >> GK
SD Amorebieta,69.475,68.05000000000001,1.424999999999983,0.8535243574852964,26,3,True,takers >> GK
Oita Trinita,67.0,65.65,1.3499999999999943,0.9791098458149601,30,4,True,takers >> GK
Brøndby IF,64.775,63.45,1.3250000000000028,1.097465129680379,28,3,True,takers >> GK
Kashima Antlers,69.125,67.85000000000001,1.2749999999999915,0.8533596981859717,30,4,True,takers >> GK
FC Nordsjælland,61.7,60.45,1.25,1.2558335270481262,26,2,True,takers >> GK
Vegalta Sendai,69.07499999999999,67.9,1.174999999999983,0.8432329253358952,30,4,True,takers >> GK
Śląsk Wrocław,66.0,64.85,1.1500000000000057,1.008030663671936,28,3,True,takers >> GK
Deportivo La Guaira FC,67.625,66.55,1.0750000000000028,0.9095996069080182,28,3,True,takers >> GK
FC U Craiova 1948,64.1,63.05,1.0499999999999972,1.098984527022621,27,3,True,takers >> GK
SV Ried,68.75,67.7,1.0499999999999972,0.8449169819774626,28,4,True,takers >> GK
Pau FC,68.075,67.05,1.0250000000000057,0.8785830841611633,22,3,True,takers >> GK
Rochdale,62.400000000000006,61.4,1.000000000000007,1.1854400949955695,25,4,True,takers >> GK
Colchester United,63.75,62.75,1.0,1.1116785496598782,28,3,True,takers >> GK
Shonan Bellmare,67.6,66.6,1.0,0.9013215499988343,30,3,True,takers >> GK
Gillingham,64.69999999999999,63.699999999999996,0.9999999999999929,1.059772277016244,22,2,True,takers >> GK
Jeju United FC,67.6,66.65,0.9499999999999886,0.894892209030541,28,4,True,takers >> GK
Örebro SK,67.15,66.25,0.9000000000000057,0.9130500498408137,25,3,True,takers >> GK
Sanfrecce Hiroshima,67.85,67.0,0.8499999999999943,0.8683739816614235,29,3,True,takers >> GK
Nîmes Olympique,68.125,67.3,0.8250000000000028,0.8501338112014895,25,3,True,takers >> GK
Campionii FC Arges,64.05,63.35000000000001,0.6999999999999886,1.056711049331084,28,2,True,takers >> GK
TSV Havelse,62.3,61.60000000000001,0.6999999999999886,1.152327867358832,27,3,True,takers >> GK
Wigan Athletic,66.275,65.65,0.625,0.9254970835290823,28,2,True,takers >> GK
Central Coast Mariners,68.125,67.60000000000001,0.5249999999999915,0.8115577653917376,21,2,True,takers >> GK
Rotherham United,66.225,65.7,0.5249999999999915,0.9153703106790061,23,3,True,takers >> GK
Rodez Aveyron Football,68.175,67.7,0.4749999999999943,0.8023965153369389,25,3,True,takers >> GK
KV Kortrijk,68.07499999999999,67.65,0.42499999999998295,0.801430992541661,27,3,True,takers >> GK
FC Farul Constanța,67.05,66.65,0.3999999999999915,0.85422045833091,28,2,True,takers >> GK
Plymouth Argyle,64.2,63.849999999999994,0.3500000000000085,1.0035099352935228,27,3,True,takers >> GK
Portsmouth,66.0,65.64999999999999,0.3500000000000085,0.9051612081792688,25,2,True,takers >> GK
SC Cambuur,67.4,67.05,0.3500000000000085,0.8286677537570706,25,3,True,takers >> GK
Port Vale,61.5,61.150000000000006,0.3499999999999943,1.1510330259649035,26,2,True,takers >> GK
Türkgücü München,65.85,65.5,0.3499999999999943,0.9133569354387886,28,3,True,takers >> GK
Aragua Fútbol Club,64.525,64.2,0.32500000000000284,0.9825378557470799,28,3,True,takers >> GK
Warta Poznań,64.975,64.7,0.2749999999999915,0.9515213330002249,28,3,True,takers >> GK
St. Patrick's Athletic,61.8,61.550000000000004,0.2499999999999929,1.1217828895092776,25,3,True,takers >> GK
Varbergs BoIS FC,62.375,62.15,0.22500000000000142,1.0871512645303012,28,2,True,takers >> GK
Sportclub Verl,64.925,64.7,0.22499999999999432,0.9478239011184398,28,2,True,takers >> GK
Forest Green Rovers,62.3,62.10000000000001,0.19999999999998863,1.0880344576759144,22,2,True,takers >> GK
Livingston FC,63.875,63.800000000000004,0.07499999999999574,0.9859059690302132,27,3,True,takers >> GK
Longford Town,56.025,55.95,0.07499999999999574,1.4148156956118232,25,2,True,takers >> GK
Newcastle Jets,61.074999999999996,61.05000000000001,0.024999999999984368,1.132463536906316,22,2,True,takers >> GK
Swindon Town,61.099999999999994,61.1,-7.105427357601002e-15,1.1278829118789182,25,2,True,takers >> GK
Tranmere Rovers,63.2,63.25000000000001,-0.05000000000000426,1.006713389277329,28,4,True,takers >> GK
SC Bastia,66.375,66.45,-0.07500000000000284,0.830022491799985,25,2,True,takers >> GK
SV Wehen Wiesbaden,66.32499999999999,66.39999999999999,-0.07500000000000284,0.8327544008864929,28,4,True,takers >> GK
Morecambe,63.5,63.6,-0.10000000000000142,0.9838925937899958,26,3,True,takers >> GK
Sligo Rovers,63.64999999999999,63.800000000000004,-0.1500000000000128,0.9692675255621819,28,3,True,takers >> GK
AS Nancy Lorraine,64.25,64.45,-0.20000000000000284,0.9300552755558058,29,3,True,takers >> GK
Crawley Town,63.10000000000001,63.45,-0.3499999999999943,0.9736011616405936,28,3,True,takers >> GK
Mansfield Town,61.39999999999999,62.300000000000004,-0.9000000000000128,0.9957633199306242,28,3,True,takers >> GK
Sutton United,60.175,61.4,-1.2250000000000014,1.0209043762561523,26,3,True,takers >> GK
Newport County,62.8,64.2,-1.4000000000000057,0.8549764558255095,28,2,True,takers >> GK
Barrow,62.125,63.60000000000001,-1.4750000000000085,0.8822132170409167,26,3,True,takers >> GK
Oldham Athletic,62.49999999999999,64.0,-1.500000000000007,0.8585092284079684,25,3,True,takers >> GK
Finn Harps,57.175,58.85000000000001,-1.6750000000000114,1.1269548527319497,26,3,True,takers >> GK
Derry City,55.975,57.75000000000001,-1.7750000000000057,1.179661988871536,26,2,True,takers >> GK
PGE FKS Stal Mielec,62.125,64.0,-1.875,0.830778489294584,28,3,True,takers >> GK
AFC Wimbledon,60.35,62.25,-1.8999999999999986,0.9245465913814392,26,2,True,takers >> GK
1. FC Magdeburg,61.89999999999999,63.85,-1.95000000000001,0.8334280687314277,28,3,True,takers >> GK
Milton Keynes Dons,61.375,63.5,-2.125,0.8396104207507314,25,3,True,takers >> GK
Leyton Orient,61.15,63.300000000000004,-2.1500000000000057,0.8486893411558668,23,2,True,takers >> GK
Walsall,59.75,62.50000000000001,-2.750000000000007,0.8480307039585637,24,2,True,takers >> GK
