scenario,model,features,fold,acc_any,top2_any,group_acc,avg_cost_any,macro_f1,balanced_acc
B42_no_leak,flat_lr,41.0,1.0,0.87109375,0.9510416666666667,0.9546875,0.21953125,0.5318426491318697,0.5389419361254987
B42_no_leak,flat_lr,41.0,2.0,0.8796875,0.95390625,0.9567708333333333,0.20677083333333332,0.5191394672798328,0.5292292698764098
B42_no_leak,flat_lr,41.0,3.0,0.878614222453764,0.9473821307632196,0.9536337587913519,0.21411825996353218,0.5178672488536995,0.5266270615434163
B42_no_leak,flat_lr,41.0,4.0,0.8804376139619693,0.9481635842667361,0.9572805418077625,0.20500130242250586,0.5267006029966624,0.535071997138972
B42_no_leak,flat_lr,41.0,5.0,0.8721021099244595,0.9455587392550143,0.9525918207866632,0.2227142485022141,0.5132742463780597,0.5216768916806238
B42_no_leak,flat_rf,41.0,1.0,0.8447916666666667,0.9338541666666667,0.94609375,0.2630208333333333,0.4691043043031701,0.4837557363912948
B42_no_leak,flat_rf,41.0,2.0,0.8546875,0.93671875,0.94921875,0.246875,0.457021144273714,0.4755193188624817
B42_no_leak,flat_rf,41.0,3.0,0.8562125553529565,0.938004688721021,0.9460797082573587,0.25162802813232615,0.4726071930923653,0.48886702693028
B42_no_leak,flat_rf,41.0,4.0,0.8572544933576453,0.9343579057046105,0.9481635842667361,0.24641833810888253,0.47215556786276075,0.48687777592030945
B42_no_leak,flat_rf,41.0,5.0,0.8541286793435791,0.9385256577233655,0.9510289137796301,0.24381349309716072,0.4721800687726004,0.4853229302805552
B42_no_leak,flat_hgb,41.0,1.0,0.85234375,0.93515625,0.94609375,0.25546875,0.4593652298723224,0.47939228847287624
B42_no_leak,flat_hgb,41.0,2.0,0.8546875,0.9369791666666667,0.9484375,0.2484375,0.4561641371962602,0.46987109031799495
B42_no_leak,flat_hgb,41.0,3.0,0.8593383693670227,0.9351393592081271,0.9468611617608752,0.24693930711122689,0.4568488808920614,0.4758460535311037
B42_no_leak,flat_hgb,41.0,4.0,0.8510028653295129,0.9353998437092993,0.9463401927585309,0.2563167491534254,0.4634604057652653,0.47895531558628346
B42_no_leak,flat_hgb,41.0,5.0,0.8491794738213077,0.9385256577233655,0.950768429278458,0.2492836676217765,0.4568074328295067,0.4694283457876109
B42_no_leak,flat_xgb,41.0,1.0,0.8598958333333333,0.93828125,0.9518229166666666,0.23645833333333333,0.488791281972475,0.503952073114299
B42_no_leak,flat_xgb,41.0,2.0,0.8682291666666667,0.9385416666666667,0.9541666666666667,0.2234375,0.486546151163813,0.49786886501737965
B42_no_leak,flat_xgb,41.0,3.0,0.8721021099244595,0.9424329252409481,0.9528523052878354,0.22219327949986975,0.4892800594726951,0.5038746702442475
B42_no_leak,flat_xgb,41.0,4.0,0.8648085438916384,0.9406095337327429,0.9515498827819745,0.23209169054441262,0.4915777516485507,0.5043930746968348
B42_no_leak,flat_xgb,41.0,5.0,0.8609012763740558,0.9374837197186767,0.952331336285491,0.23443605105496224,0.48276313860962633,0.49413382405983836
B42_no_leak,hier_xgb,41.0,1.0,0.8481770833333333,0.9263020833333333,0.9268229166666667,0.2981770833333333,0.48237662255559993,0.4950197276580044
B42_no_leak,hier_xgb,41.0,2.0,0.8611979166666667,0.9408854166666667,0.9486979166666667,0.24140625,0.4827244932833284,0.49497519889815667
B42_no_leak,hier_xgb,41.0,3.0,0.8642875748892941,0.9416514717374316,0.94503777025267,0.24563688460536598,0.4939196686142343,0.5058223657311015
B42_no_leak,hier_xgb,41.0,4.0,0.8674133889033603,0.9432143787444647,0.9499869757749414,0.23261265954675697,0.49641233978367527,0.5069502029085353
B42_no_leak,hier_xgb,41.0,5.0,0.8635061213857775,0.9364417817139881,0.9510289137796301,0.23443605105496224,0.4940839289686651,0.5022603272252294
B42_no_leak,hier_hgb,41.0,1.0,0.83046875,0.9182291666666667,0.9174479166666667,0.3346354166666667,0.465443155801007,0.4814008470476522
B42_no_leak,hier_hgb,41.0,2.0,0.85625,0.94296875,0.94609375,0.2515625,0.4754477505695601,0.4871121187566427
B42_no_leak,hier_hgb,41.0,3.0,0.8517843188330294,0.9387861422245376,0.9377442042198489,0.2727272727272727,0.4748824148306125,0.48988862133190897
B42_no_leak,hier_hgb,41.0,4.0,0.8575149778588174,0.9413909872362595,0.9481635842667361,0.24615785360771034,0.4822918945814928,0.4929921775787551
B42_no_leak,hier_hgb,41.0,5.0,0.8575149778588174,0.9353998437092993,0.9497264912737692,0.24303203959364417,0.4794581430045229,0.48852927824423975
B42_no_leak,ens_lr_hgb,41.0,1.0,0.8783854166666667,0.94765625,0.9575520833333333,0.20651041666666667,0.5173179136118657,0.5304288113294056
B42_no_leak,ens_lr_hgb,41.0,2.0,0.88515625,0.9505208333333334,0.96015625,0.19453125,0.5128665135150717,0.5230533866002625
B42_no_leak,ens_lr_hgb,41.0,3.0,0.8799166449596248,0.9484240687679083,0.9546756967960406,0.21073196144829381,0.501105525868872,0.5173420167967613
B42_no_leak,ens_lr_hgb,41.0,4.0,0.8783537379525919,0.9458192237561865,0.9528523052878354,0.21594165147173744,0.5098230314149147,0.5244510799533006
B42_no_leak,ens_lr_hgb,41.0,5.0,0.8796561604584527,0.9466006772597031,0.9567595728054181,0.20682469393071112,0.5160729966396036,0.523676184395543
B42_no_leak,ens_lr_xgb_hgb,41.0,1.0,0.8763020833333334,0.9450520833333333,0.95703125,0.20963541666666666,0.5078169450051787,0.5234998835164948
B42_no_leak,ens_lr_xgb_hgb,41.0,2.0,0.8877604166666667,0.9510416666666667,0.9619791666666667,0.18828125,0.5102162170627695,0.5220323189841192
B42_no_leak,ens_lr_xgb_hgb,41.0,3.0,0.8799166449596248,0.9468611617608752,0.955196665798385,0.2096900234436051,0.496566944436657,0.5151973838619381
B42_no_leak,ens_lr_xgb_hgb,41.0,4.0,0.8796561604584527,0.94503777025267,0.9533732742901797,0.21359729096118782,0.5050885925382542,0.5211840344382864
B42_no_leak,ens_lr_xgb_hgb,41.0,5.0,0.8773117999479031,0.9455587392550143,0.9557176348007294,0.2112529304506382,0.5047838966295652,0.5156704340467786
B42_with_leak,flat_lr,43.0,1.0,0.8963541666666667,0.96171875,0.9611979166666667,0.18125,0.59861013513622,0.5899754311096098
B42_with_leak,flat_lr,43.0,2.0,0.9,0.9604166666666667,0.965625,0.16875,0.6048021767217988,0.5909372170921249
B42_with_leak,flat_lr,43.0,3.0,0.8976295910393332,0.9627507163323782,0.9622297473300339,0.1779109143005991,0.6107238825656793,0.5980468059676912
B42_with_leak,flat_lr,43.0,4.0,0.8999739515498828,0.9564990883042459,0.9640531388382392,0.17191977077363896,0.5996466488145245,0.58859259245759
B42_with_leak,flat_lr,43.0,5.0,0.8955457150299557,0.955196665798385,0.9632716853347226,0.1779109143005991,0.5992684292751775,0.5870530486637519
B42_with_leak,flat_rf,43.0,1.0,0.8622395833333333,0.94296875,0.95078125,0.23619791666666667,0.4981817316815087,0.506470342042572
B42_with_leak,flat_rf,43.0,2.0,0.8640625,0.9447916666666667,0.9528645833333333,0.23020833333333332,0.4856153174162302,0.4948817643953144
B42_with_leak,flat_rf,43.0,3.0,0.8697577494139098,0.94503777025267,0.9515498827819745,0.22714248502214118,0.5068087842218183,0.5127483921880257
B42_with_leak,flat_rf,43.0,4.0,0.8663714508986715,0.9390466267257098,0.950768429278458,0.23209169054441262,0.4952337477488415,0.5025918570526821
B42_with_leak,flat_rf,43.0,5.0,0.8619432143787444,0.9452982547538421,0.9544152122948685,0.22922636103151864,0.49692416190988425,0.5034317463623714
B42_with_leak,flat_hgb,43.0,1.0,0.8666666666666667,0.94609375,0.9541666666666667,0.225,0.5066290911719226,0.5096499334435437
B42_with_leak,flat_hgb,43.0,2.0,0.8763020833333334,0.9455729166666667,0.9604166666666667,0.20286458333333332,0.49537092017084844,0.5006651060262791
B42_with_leak,flat_hgb,43.0,3.0,0.8791351914561084,0.9486845532690805,0.9564990883042459,0.20786663193539984,0.5156581077180359,0.5165015418554864
B42_with_leak,flat_hgb,43.0,4.0,0.8666319353998437,0.9447772857514978,0.9549361812972128,0.22349570200573066,0.5016729640843647,0.5055291471507165
B42_with_leak,flat_hgb,43.0,5.0,0.8747069549361813,0.9455587392550143,0.9572805418077625,0.21073196144829381,0.5099763934511529,0.5115293160123212
B42_with_leak,flat_xgb,43.0,1.0,0.8833333333333333,0.9502604166666667,0.959375,0.19791666666666666,0.5551507630515065,0.5493711473818029
B42_with_leak,flat_xgb,43.0,2.0,0.8869791666666667,0.9515625,0.9653645833333333,0.18229166666666666,0.5508993744356493,0.5404811951243367
B42_with_leak,flat_xgb,43.0,3.0,0.8921594165147174,0.9536337587913519,0.9596249023183121,0.1885907788486585,0.5536672781772526,0.5502200967383132
B42_with_leak,flat_xgb,43.0,4.0,0.8801771294607971,0.9468611617608752,0.9567595728054181,0.20630372492836677,0.5503646509894261,0.5439584206148554
B42_with_leak,flat_xgb,43.0,5.0,0.8827819744725189,0.9455587392550143,0.9591039333159677,0.1990101588955457,0.5465653855504518,0.5386147743254858
B42_with_leak,hier_xgb,43.0,1.0,0.8731770833333333,0.94375,0.94375,0.23932291666666666,0.5483708916409148,0.5455267345689224
B42_with_leak,hier_xgb,43.0,2.0,0.87890625,0.9513020833333333,0.95546875,0.21015625,0.53842184442195,0.5341237056961828
B42_with_leak,hier_xgb,43.0,3.0,0.8820005209690024,0.9510289137796301,0.9531127897890076,0.21177389945298256,0.5517059666088606,0.5490996416662455
B42_with_leak,hier_xgb,43.0,4.0,0.8825214899713467,0.9497264912737692,0.958061995311279,0.20135451940609533,0.5414027294054815,0.5397232987704123
B42_with_leak,hier_xgb,43.0,5.0,0.8820005209690024,0.9455587392550143,0.9593644178171399,0.1992706433967179,0.5540297827549142,0.5446663250795905
B42_with_leak,hier_hgb,43.0,1.0,0.8625,0.9395833333333333,0.9411458333333333,0.2552083333333333,0.5280829634969735,0.5289013282973568
B42_with_leak,hier_hgb,43.0,2.0,0.8770833333333333,0.94765625,0.9544270833333334,0.2140625,0.5111398690337429,0.5143368963756081
B42_with_leak,hier_hgb,43.0,3.0,0.8754884084396979,0.9476426152643918,0.9492055222714249,0.22610054701745247,0.5242384593528036,0.5286875726233986
B42_with_leak,hier_hgb,43.0,4.0,0.8754884084396979,0.9502474602761136,0.9562386038030737,0.21203438395415472,0.5290750846963211,0.5311564276310882
B42_with_leak,hier_hgb,43.0,5.0,0.872883563427976,0.9445168012503256,0.9546756967960406,0.2177650429799427,0.5168446886120651,0.5203184910580776
B42_with_leak,ens_lr_hgb,43.0,1.0,0.8966145833333333,0.9596354166666666,0.96328125,0.17682291666666666,0.5704706118515863,0.5682856385018169
B42_with_leak,ens_lr_hgb,43.0,2.0,0.9005208333333333,0.9619791666666667,0.965625,0.16822916666666668,0.5910610772754182,0.5767832383638861
B42_with_leak,ens_lr_hgb,43.0,3.0,0.9036207345662933,0.9585829643136233,0.9632716853347226,0.16983589476426153,0.5896995325758033,0.5805529354821848
B42_with_leak,ens_lr_hgb,43.0,4.0,0.903099765563949,0.958061995311279,0.963792654337067,0.16931492576191717,0.580433211648139,0.5733885969449916
B42_with_leak,ens_lr_hgb,43.0,5.0,0.8997134670487106,0.9549361812972128,0.963792654337067,0.1727012242771555,0.5828907123706496,0.572585584255244
B42_with_leak,ens_lr_xgb_hgb,43.0,1.0,0.8984375,0.96015625,0.9653645833333333,0.17083333333333334,0.5750586202915897,0.5696104257634181
B42_with_leak,ens_lr_xgb_hgb,43.0,2.0,0.8989583333333333,0.9588541666666667,0.9658854166666667,0.16927083333333334,0.5753738404805612,0.5636709619951099
B42_with_leak,ens_lr_xgb_hgb,43.0,3.0,0.9007554050533993,0.9564990883042459,0.9643136233394113,0.17061734826777808,0.5800086565825728,0.5726407325171975
B42_with_leak,ens_lr_xgb_hgb,43.0,4.0,0.9004949205522271,0.9562386038030737,0.9635321698358947,0.17244073977598334,0.5699011652496148,0.5662979922125184
B42_with_leak,ens_lr_xgb_hgb,43.0,5.0,0.8981505600416775,0.9533732742901797,0.9635321698358947,0.17478510028653296,0.5827372476600474,0.5706126702983981
A48_no_leak,flat_lr,48.0,1.0,0.8721354166666667,0.9502604166666667,0.95390625,0.22005208333333334,0.5332526662671572,0.5409580355334338
A48_no_leak,flat_lr,48.0,2.0,0.8799479166666667,0.9549479166666667,0.9567708333333333,0.20651041666666667,0.5189709203231354,0.5291961026297132
A48_no_leak,flat_lr,48.0,3.0,0.8773117999479031,0.9468611617608752,0.9536337587913519,0.21542068246939308,0.5144424602905401,0.5231580446504277
A48_no_leak,flat_lr,48.0,4.0,0.8822610054701745,0.947903099765564,0.9557176348007294,0.20630372492836677,0.5277031453799437,0.536574654578553
A48_no_leak,flat_lr,48.0,5.0,0.8749674394373534,0.9442563167491534,0.9533732742901797,0.21828601198228706,0.5187316819369362,0.5265741520813029
A48_no_leak,flat_rf,48.0,1.0,0.8403645833333333,0.9333333333333333,0.9411458333333333,0.27734375,0.465648266291762,0.48098500191607035
A48_no_leak,flat_rf,48.0,2.0,0.8481770833333333,0.9348958333333334,0.9463541666666667,0.2591145833333333,0.4580049583221306,0.4737048705629055
A48_no_leak,flat_rf,48.0,3.0,0.8515238343318573,0.9356603282104715,0.9466006772597031,0.2552748111487366,0.4664512211792879,0.4831539116688104
A48_no_leak,flat_rf,48.0,4.0,0.8538681948424068,0.9314925761917165,0.9445168012503256,0.2570982026569419,0.4659447229474561,0.48154569647048645
A48_no_leak,flat_rf,48.0,5.0,0.8491794738213077,0.9367022662151602,0.9473821307632196,0.2560562646522532,0.46760108996155153,0.4813675838898497
A48_no_leak,flat_hgb,48.0,1.0,0.8559895833333333,0.9388020833333334,0.95,0.24401041666666667,0.46660916869380215,0.4824669521227863
A48_no_leak,flat_hgb,48.0,2.0,0.8559895833333333,0.93828125,0.9497395833333333,0.24453125,0.4534069909644123,0.4702480819064692
A48_no_leak,flat_hgb,48.0,3.0,0.859859338369367,0.9351393592081271,0.9494660067725971,0.2412086480854389,0.4606165817848536,0.4780052859164655
A48_no_leak,flat_hgb,48.0,4.0,0.8580359468611618,0.9327949986975775,0.9502474602761136,0.2414691325866111,0.4694136513088559,0.4838760843563104
A48_no_leak,flat_hgb,48.0,5.0,0.8504818963271685,0.9307111226882,0.9489450377702526,0.25162802813232615,0.4652780441167073,0.47798918179750616
A48_no_leak,flat_xgb,48.0,1.0,0.8606770833333334,0.9390625,0.9520833333333333,0.23515625,0.4896657759912275,0.5035437583846382
A48_no_leak,flat_xgb,48.0,2.0,0.8703125,0.9434895833333333,0.95546875,0.21875,0.4827986335355893,0.49527522013881886
A48_no_leak,flat_xgb,48.0,3.0,0.8694972649127377,0.9434748632456369,0.9520708517843188,0.22636103151862463,0.48095233193043446,0.4979776712056784
A48_no_leak,flat_xgb,48.0,4.0,0.870018233915082,0.9413909872362595,0.9531127897890076,0.22375618650690285,0.48893261454764225,0.5043589603453053
A48_no_leak,flat_xgb,48.0,5.0,0.8601198228705392,0.940870018233915,0.9510289137796301,0.23782234957020057,0.48796098813191296,0.497951529247204
A48_no_leak,hier_xgb,48.0,1.0,0.8486979166666667,0.9307291666666667,0.93125,0.28880208333333335,0.4838375917786276,0.49713050570320594
A48_no_leak,hier_xgb,48.0,2.0,0.859375,0.93984375,0.9497395833333333,0.24114583333333334,0.4763582472322581,0.48947830105906587
A48_no_leak,hier_xgb,48.0,3.0,0.8616827298775723,0.9413909872362595,0.9387861422245376,0.2607449856733524,0.49175767252641794,0.504392387259337
A48_no_leak,hier_xgb,48.0,4.0,0.8689762959103934,0.9411305027350872,0.9520708517843188,0.226882000520969,0.5052233986419615,0.514508346357124
A48_no_leak,hier_xgb,48.0,5.0,0.8595988538681948,0.939307111226882,0.9484240687679083,0.24355300859598855,0.4949096572573039,0.5016857645690329
A48_no_leak,hier_hgb,48.0,1.0,0.8338541666666667,0.92109375,0.9234375,0.31927083333333334,0.46443557146345343,0.4823923044142606
A48_no_leak,hier_hgb,48.0,2.0,0.8572916666666667,0.94296875,0.9486979166666667,0.2453125,0.4745481007056852,0.4880659270744749
A48_no_leak,hier_hgb,48.0,3.0,0.8502214118259963,0.932013545194061,0.9330554831987496,0.2836676217765043,0.47416556719880715,0.4893701307488502
A48_no_leak,hier_hgb,48.0,4.0,0.8588174003646784,0.9406095337327429,0.9492055222714249,0.242771555092472,0.48758114463656094,0.4979298802896381
A48_no_leak,hier_hgb,48.0,5.0,0.8517843188330294,0.934878874706955,0.9486845532690805,0.2508465746288096,0.47438471672936877,0.4862199379148809
A48_no_leak,ens_lr_hgb,48.0,1.0,0.87890625,0.9484375,0.9578125,0.20546875,0.520286975715261,0.530871006438804
A48_no_leak,ens_lr_hgb,48.0,2.0,0.88125,0.9494791666666667,0.9588541666666667,0.20104166666666667,0.508769446293352,0.5205874887650837
A48_no_leak,ens_lr_hgb,48.0,3.0,0.8820005209690024,0.9484240687679083,0.955196665798385,0.20760614743422767,0.5100460619460941,0.5229274039469513
A48_no_leak,ens_lr_hgb,48.0,4.0,0.8838239124772076,0.9460797082573587,0.955196665798385,0.2057827559260224,0.5148562698579665,0.529275222053412
A48_no_leak,ens_lr_hgb,48.0,5.0,0.8775722844490753,0.9458192237561865,0.9562386038030737,0.2099505079447773,0.5093441093186436,0.5216923546859964
A48_no_leak,ens_lr_xgb_hgb,48.0,1.0,0.8794270833333333,0.9481770833333333,0.95703125,0.20651041666666667,0.5136902931567767,0.5275430127337514
A48_no_leak,ens_lr_xgb_hgb,48.0,2.0,0.8807291666666667,0.9481770833333333,0.9596354166666666,0.2,0.4999628115180926,0.5141604987759888
A48_no_leak,ens_lr_xgb_hgb,48.0,3.0,0.8804376139619693,0.9463401927585309,0.9559781193019016,0.20760614743422767,0.4976771623289915,0.5145345859460638
A48_no_leak,ens_lr_xgb_hgb,48.0,4.0,0.8840843969783798,0.9447772857514978,0.955196665798385,0.20552227142485022,0.5101339423799682,0.5256582079012789
A48_no_leak,ens_lr_xgb_hgb,48.0,5.0,0.87574889294087,0.9484240687679083,0.9557176348007294,0.21281583745767127,0.5055525100766728,0.5169909215665132
A48_with_leak,flat_lr,50.0,1.0,0.8981770833333333,0.9619791666666667,0.9619791666666667,0.17786458333333333,0.6065942043148207,0.5961088470506254
A48_with_leak,flat_lr,50.0,2.0,0.9018229166666667,0.9606770833333333,0.965625,0.16692708333333334,0.6054228003454972,0.5923982691562887
A48_with_leak,flat_lr,50.0,3.0,0.8986715290440219,0.9632716853347226,0.9619692628288616,0.17738994529825475,0.6085104125108174,0.5956120655322833
A48_with_leak,flat_lr,50.0,4.0,0.9004949205522271,0.9567595728054181,0.9640531388382392,0.1713988017712946,0.5943504593583067,0.5844419685541792
A48_with_leak,flat_lr,50.0,5.0,0.8971086220369888,0.9559781193019016,0.963792654337067,0.17530606928887732,0.5956075296216474,0.58366914399956
A48_with_leak,flat_rf,50.0,1.0,0.8565104166666667,0.9393229166666667,0.9486979166666667,0.24609375,0.4921434769407011,0.5005811559567924
A48_with_leak,flat_rf,50.0,2.0,0.8572916666666667,0.94296875,0.9526041666666667,0.2375,0.47554738615735925,0.48719286350061114
A48_with_leak,flat_rf,50.0,3.0,0.8622036988799167,0.9403490492315707,0.9489450377702526,0.23990622557957803,0.4919238296356171,0.5005408582056166
A48_with_leak,flat_rf,50.0,4.0,0.8640270903881219,0.9372232352175046,0.9486845532690805,0.23860380307371712,0.4923572866025817,0.5003001965029954
A48_with_leak,flat_rf,50.0,5.0,0.8593383693670227,0.9429538942432926,0.9505079447772857,0.23964574107840583,0.48537629456531833,0.4950348215189871
A48_with_leak,flat_hgb,50.0,1.0,0.8674479166666667,0.94609375,0.9557291666666666,0.22109375,0.5005502789249803,0.5070185687545625
A48_with_leak,flat_hgb,50.0,2.0,0.8700520833333333,0.9434895833333333,0.9588541666666667,0.21223958333333334,0.49595962708588903,0.4994118579091155
A48_with_leak,flat_hgb,50.0,3.0,0.8796561604584527,0.950768429278458,0.9559781193019016,0.2083876009377442,0.5017553179538579,0.5074373957966538
A48_with_leak,flat_hgb,50.0,4.0,0.8710601719197708,0.9455587392550143,0.955196665798385,0.21854649648345922,0.5132990150684965,0.5131343860188968
A48_with_leak,flat_hgb,50.0,5.0,0.8731440479291482,0.9445168012503256,0.9570200573065902,0.21281583745767127,0.5018639786306095,0.5064513274334776
A48_with_leak,flat_xgb,50.0,1.0,0.884375,0.9489583333333333,0.9598958333333333,0.19583333333333333,0.5432556504423381,0.5429187545138502
A48_with_leak,flat_xgb,50.0,2.0,0.8872395833333333,0.9520833333333333,0.9645833333333333,0.18359375,0.5591007022825714,0.5472159191565442
A48_with_leak,flat_xgb,50.0,3.0,0.8885126334983069,0.950768429278458,0.9588434488147956,0.19380046887210212,0.5483109596737935,0.5463306289194997
A48_with_leak,flat_xgb,50.0,4.0,0.8856473039854129,0.9484240687679083,0.9591039333159677,0.19614482938265174,0.553297083871904,0.5470288501015224
A48_with_leak,flat_xgb,50.0,5.0,0.8788747069549362,0.9492055222714249,0.9596249023183121,0.2018754884084397,0.5460809016719511,0.537603268514993
A48_with_leak,hier_xgb,50.0,1.0,0.8700520833333333,0.94140625,0.9401041666666666,0.24973958333333332,0.5386194110956926,0.5391262582455842
A48_with_leak,hier_xgb,50.0,2.0,0.88046875,0.9484375,0.9565104166666667,0.20651041666666667,0.5403361679959876,0.5360315532142752
A48_with_leak,hier_xgb,50.0,3.0,0.8793956759572805,0.9494660067725971,0.9481635842667361,0.2242771555092472,0.5502418783048793,0.5475763723806211
A48_with_leak,hier_xgb,50.0,4.0,0.8895545715029956,0.9528523052878354,0.9611878093253451,0.18806980984631413,0.5551169128453985,0.5536179880456606
A48_with_leak,hier_xgb,50.0,5.0,0.8770513154467309,0.9452982547538421,0.9562386038030737,0.21047147694712165,0.5497063706157871,0.5410089477360743
A48_with_leak,hier_hgb,50.0,1.0,0.8526041666666667,0.9359375,0.9309895833333334,0.28541666666666665,0.5074503037263712,0.5152101373051222
A48_with_leak,hier_hgb,50.0,2.0,0.8723958333333334,0.9466145833333334,0.9549479166666667,0.21770833333333334,0.5135027498866293,0.5154642830808119
A48_with_leak,hier_hgb,50.0,3.0,0.8723625944256317,0.94503777025267,0.9432143787444647,0.2412086480854389,0.5226791949089827,0.527617637089226
A48_with_leak,hier_hgb,50.0,4.0,0.8801771294607971,0.9512893982808023,0.9585829643136233,0.20265694191195624,0.5343865661652079,0.5366305449988278
A48_with_leak,hier_hgb,50.0,5.0,0.8697577494139098,0.9429538942432926,0.9528523052878354,0.22453764001041937,0.5086873266326399,0.5120528517898406
A48_with_leak,ens_lr_hgb,50.0,1.0,0.8973958333333333,0.9580729166666667,0.9638020833333333,0.175,0.5717609103735499,0.5703632759123426
A48_with_leak,ens_lr_hgb,50.0,2.0,0.8979166666666667,0.96015625,0.96484375,0.17239583333333333,0.5859565533162829,0.5727095633326961
A48_with_leak,ens_lr_hgb,50.0,3.0,0.9044021880698099,0.9564990883042459,0.9627507163323782,0.1700963792654337,0.5894040911141041,0.579426986310694
A48_with_leak,ens_lr_hgb,50.0,4.0,0.9036207345662933,0.9575410263089347,0.9627507163323782,0.17087783276895024,0.5939288977991392,0.5816344223752056
A48_with_leak,ens_lr_hgb,50.0,5.0,0.8978900755405054,0.9564990883042459,0.9656160458452722,0.17087783276895024,0.5764500376926159,0.568461148833298
A48_with_leak,ens_lr_xgb_hgb,50.0,1.0,0.89765625,0.9588541666666667,0.9645833333333333,0.17317708333333334,0.5700196734644354,0.5674392084171435
A48_with_leak,ens_lr_xgb_hgb,50.0,2.0,0.8984375,0.9588541666666667,0.9653645833333333,0.17083333333333334,0.5763311516185294,0.5638975206209315
A48_with_leak,ens_lr_xgb_hgb,50.0,3.0,0.8999739515498828,0.9564990883042459,0.9619692628288616,0.17608752279239384,0.574442208942126,0.5683328680031557
A48_with_leak,ens_lr_xgb_hgb,50.0,4.0,0.9012763740557437,0.9570200573065902,0.9650950768429278,0.16853347225840062,0.5853414974622364,0.5761350138286077
A48_with_leak,ens_lr_xgb_hgb,50.0,5.0,0.8960666840323,0.9536337587913519,0.9640531388382392,0.17582703829122168,0.5746216896382262,0.5649341336975872
